method,fmisid,station,coef_Wind speed [m/s],coef_Maximum temperature [°C],coef_Minimum temperature [°C],coef_Average relative humidity [%],coef_Average air pressure [hPa],intercept
System A Geographic alpha=0.001,101267,Pori Tahkoluoto harbour,2.5511461260039465,0.10870413464382914,-0.24718006973893752,0.016652362378906372,-0.12760934927188575,6.484532019704411
System A Geographic alpha=0.001,151029,Mariehamn West Harbour,2.057517150312519,0.13090179782510683,-0.16685551912606691,0.15491191712527727,-0.06878973761644774,4.6078624078623855
System A Geographic alpha=0.001,855522,Mikkeli airport AWOS,1.255617727498831,0.2389626700167592,-0.2569918132835265,0.16418728251628492,-0.021825435499643085,2.698780487804867
System A Geographic alpha=0.001,874863,Espoo Tapiola,1.3307052117430027,0.15640083078296912,-0.20364533051234127,0.07204762298642316,-0.08493947591577039,3.875118296529957
System B Correlation alpha=0.1 rho=0.9,100946,Hanko Tulliniemi,2.578102283928016,0.09316500368276757,-0.19200883877758199,-0.01963494439520086,-0.11395427968563399,7.0073396300668795
System B Correlation alpha=0.1 rho=0.9,100967,Salo Kiikala airfield,1.1509132924852095,0.16567210291709691,-0.14754163614685606,0.1595689643298007,0.0029445068734835315,2.9723785166240297
System B Correlation alpha=0.1 rho=0.9,101004,Helsinki Kumpula,1.3023703382308798,0.13693847540091525,-0.17685130755296238,0.04359943771835982,-0.06442677718471683,4.113721250245702
System B Correlation alpha=0.1 rho=0.9,101022,Porvoo Kalbådagrund,2.4053133584232524,0.1252619538067264,-0.23777887035921344,-0.02303449519587979,-0.15694436291821193,7.534016227180507
System B Correlation alpha=0.1 rho=0.9,101042,Kotka Haapasaari,2.373608336447636,-0.06470307040972308,-0.09023567801516039,0.01782990785241165,-0.14234754388951218,6.528391356542595
System B Correlation alpha=0.1 rho=0.9,101065,Turku airport,1.3237091834892731,0.1648214831706649,-0.1741346942696277,0.13766114107214275,-0.04916688943067609,3.3356608969315404
System B Correlation alpha=0.1 rho=0.9,101118,Pirkkala Tampere-Pirkkala airport,1.4244399098609735,0.158275315877357,-0.1814141842212697,0.18756707212429888,-0.05249928724205837,3.371125098347747
System B Correlation alpha=0.1 rho=0.9,101150,Hämeenlinna Katinen,1.3931819588183325,0.1629258899520432,-0.19121047036354272,0.09378246203227003,-0.0705506201867295,3.652832090304364
System B Correlation alpha=0.1 rho=0.9,101191,Kouvola Utti airport,1.2250305730164504,0.18852853213739812,-0.1576568028110533,0.18424685219413348,-0.043496455946273806,3.6961624821392016
System B Correlation alpha=0.1 rho=0.9,101237,Lappeenranta airport,1.2526398025797196,0.18300639905127478,-0.1770296098887224,0.190990333224009,-0.03286299569992582,3.319086973632417
System B Correlation alpha=0.1 rho=0.9,101267,Pori Tahkoluoto harbour,2.551343351182635,0.10878343697252492,-0.247230633293792,0.016632962318903575,-0.12758143299003386,6.484532019704411
System B Correlation alpha=0.1 rho=0.9,151029,Mariehamn West Harbour,2.057549743245674,0.13089264321284574,-0.1668399977877483,0.1549254219572737,-0.06877933295729201,4.6078624078623855
System B Correlation alpha=0.1 rho=0.9,855522,Mikkeli airport AWOS,1.2556272302641216,0.2394491501522141,-0.2574838724132495,0.16419009903801002,-0.021822026373650244,2.698780487804867
System B Correlation alpha=0.1 rho=0.9,874863,Espoo Tapiola,1.3268805232743783,0.13891316860522748,-0.18678564366981443,0.06808286125757927,-0.08444621538617396,3.875118296529957
